Frame,nose_x_world,nose_y_world,nose_z_world,nose_visibility,left_eye_inner_x_world,left_eye_inner_y_world,left_eye_inner_z_world,left_eye_inner_visibility,left_eye_x_world,left_eye_y_world,left_eye_z_world,left_eye_visibility,left_eye_outer_x_world,left_eye_outer_y_world,left_eye_outer_z_world,left_eye_outer_visibility,right_eye_inner_x_world,right_eye_inner_y_world,right_eye_inner_z_world,right_eye_inner_visibility,right_eye_x_world,right_eye_y_world,right_eye_z_world,right_eye_visibility,right_eye_outer_x_world,right_eye_outer_y_world,right_eye_outer_z_world,right_eye_outer_visibility,left_ear_x_world,left_ear_y_world,left_ear_z_world,left_ear_visibility,right_ear_x_world,right_ear_y_world,right_ear_z_world,right_ear_visibility,mouth_left_x_world,mouth_left_y_world,mouth_left_z_world,mouth_left_visibility,mouth_right_x_world,mouth_right_y_world,mouth_right_z_world,mouth_right_visibility,left_shoulder_x_world,left_shoulder_y_world,left_shoulder_z_world,left_shoulder_visibility,right_shoulder_x_world,right_shoulder_y_world,right_shoulder_z_world,right_shoulder_visibility,left_elbow_x_world,left_elbow_y_world,left_elbow_z_world,left_elbow_visibility,right_elbow_x_world,right_elbow_y_world,right_elbow_z_world,right_elbow_visibility,left_wrist_x_world,left_wrist_y_world,left_wrist_z_world,left_wrist_visibility,right_wrist_x_world,right_wrist_y_world,right_wrist_z_world,right_wrist_visibility,left_pinky_x_world,left_pinky_y_world,left_pinky_z_world,left_pinky_visibility,right_pinky_x_world,right_pinky_y_world,right_pinky_z_world,right_pinky_visibility,left_index_x_world,left_index_y_world,left_index_z_world,left_index_visibility,right_index_x_world,right_index_y_world,right_index_z_world,right_index_visibility,left_thumb_x_world,left_thumb_y_world,left_thumb_z_world,left_thumb_visibility,right_thumb_x_world,right_thumb_y_world,right_thumb_z_world,right_thumb_visibility,left_hip_x_world,left_hip_y_world,left_hip_z_world,left_hip_visibility,right_hip_x_world,right_hip_y_world,right_hip_z_world,right_hip_visibility,left_knee_x_world,left_knee_y_world,left_knee_z_world,left_knee_visibility,right_knee_x_world,right_knee_y_world,right_knee_z_world,right_knee_visibility,left_ankle_x_world,left_ankle_y_world,left_ankle_z_world,left_ankle_visibility,right_ankle_x_world,right_ankle_y_world,right_ankle_z_world,right_ankle_visibility,left_heel_x_world,left_heel_y_world,left_heel_z_world,left_heel_visibility,right_heel_x_world,right_heel_y_world,right_heel_z_world,right_heel_visibility,left_foot_index_x_world,left_foot_index_y_world,left_foot_index_z_world,left_foot_index_visibility,right_foot_index_x_world,right_foot_index_y_world,right_foot_index_z_world,right_foot_index_visibility
0,0.30258908867836,-0.4228143095970154,-0.08291797339916229,0.9998212456703186,0.2872384488582611,-0.4705297350883484,-0.07437998801469803,0.999908447265625,0.2878800928592682,-0.47111594676971436,-0.07331185042858124,0.9999080896377563,0.28772109746932983,-0.47152718901634216,-0.07401655614376068,0.9999098777770996,0.2825468182563782,-0.46102848649024963,-0.11001286655664444,0.9999034404754639,0.2832666039466858,-0.46151867508888245,-0.11061131209135056,0.9998863935470581,0.28334924578666687,-0.4630287289619446,-0.10957949608564377,0.9998984336853027,0.17235194146633148,-0.5088248252868652,-0.0010995697230100632,0.9998918771743774,0.1535298079252243,-0.47517144680023193,-0.17390334606170654,0.9998784065246582,0.25633007287979126,-0.41594040393829346,-0.056987158954143524,0.999866247177124,0.24941520392894745,-0.40557846426963806,-0.10452601313591003,0.999850869178772,0.12269526720046997,-0.3864622414112091,0.08819267898797989,0.9990750551223755,0.05049830675125122,-0.32233867049217224,-0.21026663482189178,0.9994292855262756,0.1836288571357727,-0.21481740474700928,0.15889379382133484,0.023548690602183342,0.2319856584072113,-0.1157231554389,-0.25646263360977173,0.9418317079544067,0.2757156789302826,-0.15552690625190735,0.1363648772239685,0.029158174991607666,0.4212496876716614,-0.09962430596351624,-0.2759513854980469,0.939234733581543,0.30132803320884705,-0.13564680516719818,0.15280921757221222,0.050111670047044754,0.46770578622817993,-0.09124551713466644,-0.31354308128356934,0.9305854439735413,0.30770397186279297,-0.15256589651107788,0.12463366240262985,0.055061280727386475,0.46941834688186646,-0.14657685160636902,-0.31082943081855774,0.9297917485237122,0.2857789397239685,-0.15444141626358032,0.13132482767105103,0.05747954547405243,0.4350464940071106,-0.11754731088876724,-0.28037816286087036,0.8825485706329346,0.05769594758749008,-0.026881709694862366,0.09582322090864182,0.9965152740478516,-0.05783189833164215,0.026158155873417854,-0.0944790244102478,0.9971597194671631,0.2929087281227112,-0.2526305615901947,-0.003492038929834962,0.277273952960968,0.1385263204574585,-0.2197907716035843,-0.28802555799484253,0.9791282415390015,0.5959272384643555,-0.04293262958526611,-0.0777207463979721,0.4150908887386322,0.4957351088523865,-0.029310360550880432,-0.24412831664085388,0.9404268860816956,0.6365789175033569,-0.01963755488395691,-0.08692684769630432,0.5918912291526794,0.5333775281906128,-0.013208553194999695,-0.2377104014158249,0.9427109956741333,0.7170283198356628,-0.10026608407497406,-0.12547025084495544,0.5553860068321228,0.6299777030944824,-0.07556138932704926,-0.27257123589515686,0.9282065033912659
30,0.3024913966655731,-0.4228297770023346,-0.06967336684465408,0.99981689453125,0.2892075181007385,-0.46989706158638,-0.05828935652971268,0.9999008178710938,0.2898191511631012,-0.47050046920776367,-0.057189859449863434,0.9999004602432251,0.28967902064323425,-0.47091934084892273,-0.057731993496418,0.9999013543128967,0.28423112630844116,-0.46093350648880005,-0.09208665043115616,0.9998984336853027,0.28490257263183594,-0.4614380896091461,-0.09294409304857254,0.9998834133148193,0.2850208878517151,-0.46292629837989807,-0.09192382544279099,0.9998960494995117,0.18503211438655853,-0.5089694261550903,0.017910124734044075,0.9998781085014343,0.16228429973125458,-0.479756623506546,-0.1497158259153366,0.9998739957809448,0.25644445419311523,-0.41708943247795105,-0.04434104263782501,0.9998605251312256,0.24943499267101288,-0.40798279643058777,-0.09027104824781418,0.9998509883880615,0.1299273818731308,-0.3869015574455261,0.11033698171377182,0.9990515112876892,0.06097159534692764,-0.33453789353370667,-0.20319359004497528,0.9994568824768066,0.1899864673614502,-0.21013669669628143,0.15724332630634308,0.026582805439829826,0.2439526915550232,-0.14175011217594147,-0.2563454806804657,0.944928765296936,0.29336297512054443,-0.10548201948404312,0.10909870266914368,0.029658282175660133,0.4440135955810547,-0.08677008748054504,-0.27649447321891785,0.9397786855697632,0.3269631564617157,-0.06803577393293381,0.12382466346025467,0.04951497167348862,0.49673083424568176,-0.06489261239767075,-0.3200003206729889,0.9303337931632996,0.3368113338947296,-0.08126287907361984,0.0899602472782135,0.054346419870853424,0.5185644030570984,-0.11340019106864929,-0.3108389377593994,0.9296931028366089,0.3041263222694397,-0.09681753814220428,0.10110504180192947,0.056895382702350616,0.4668654501438141,-0.09721004217863083,-0.28034618496894836,0.8827468752861023,0.05760284885764122,-0.02258559875190258,0.09847453981637955,0.9961793422698975,-0.05776019021868706,0.02187391184270382,-0.09717264771461487,0.9966474175453186,0.30055540800094604,-0.20441831648349762,-0.002059733960777521,0.2755334675312042,0.18062014877796173,-0.20173946022987366,-0.26096412539482117,0.9780193567276001,0.5693462491035461,-0.04292857274413109,-0.07820505648851395,0.4149487614631653,0.5531359314918518,-0.054852426052093506,-0.2557046711444855,0.9426116347312927,0.6035448312759399,-0.021807311102747917,-0.08772026002407074,0.5941830277442932,0.5929517149925232,-0.04499882087111473,-0.258942574262619,0.944726288318634,0.6555171012878418,-0.10015657544136047,-0.13078677654266357,0.5595830678939819,0.6606629490852356,-0.12071778625249863,-0.33162444829940796,0.9309057593345642
60,0.25866541266441345,-0.3913544714450836,-0.290635883808136,0.9986182451248169,0.2513476610183716,-0.4348689615726471,-0.28396689891815186,0.9989762902259827,0.2519195079803467,-0.43555036187171936,-0.28311029076576233,0.9987614154815674,0.2517622709274292,-0.43594810366630554,-0.2834809720516205,0.999108076095581,0.23858211934566498,-0.43072599172592163,-0.31238940358161926,0.99905925989151,0.239083930850029,-0.431400328874588,-0.31367722153663635,0.9987964034080505,0.2391255497932434,-0.4326604902744293,-0.3128560781478882,0.9990047812461853,0.17904385924339294,-0.4695289433002472,-0.18918444216251373,0.9982271194458008,0.12245788425207138,-0.45831796526908875,-0.3326742351055145,0.9977962374687195,0.2285768687725067,-0.38546866178512573,-0.2533324360847473,0.9991210103034973,0.21114319562911987,-0.38107767701148987,-0.29251185059547424,0.9990737438201904,0.1546669602394104,-0.3850977122783661,-0.0787498727440834,0.9988820552825928,0.02660408429801464,-0.31840071082115173,-0.3299104869365692,0.9987043738365173,0.26548489928245544,-0.21031635999679565,-0.08651874214410782,0.07736076414585114,0.1959518939256668,-0.13509804010391235,-0.3707859516143799,0.9469892978668213,0.4486289620399475,-0.11211017519235611,-0.1995822787284851,0.07614601403474808,0.44259607791900635,-0.0681547075510025,-0.4162796437740326,0.9404125809669495,0.5006201267242432,-0.08228196203708649,-0.21137771010398865,0.08610498160123825,0.5006819367408752,-0.042687032371759415,-0.4663761854171753,0.9287219047546387,0.5141071677207947,-0.09460481256246567,-0.25120651721954346,0.09320544451475143,0.5381858348846436,-0.09888111054897308,-0.45616838335990906,0.9278919696807861,0.46262413263320923,-0.10449960827827454,-0.21522170305252075,0.09549698978662491,0.47158703207969666,-0.08065270632505417,-0.41843825578689575,0.8799310326576233,0.06285324692726135,-0.024070749059319496,0.08480482548475266,0.9917758703231812,-0.06313543021678925,0.023193715140223503,-0.08327887207269669,0.988141655921936,0.2725527584552765,-0.1270942986011505,0.012271580286324024,0.27046889066696167,0.19377641379833221,-0.05659019947052002,-0.1448832005262375,0.9384890198707581,0.3977287709712982,0.04713517427444458,0.05693158879876137,0.3842985928058624,0.4500647485256195,0.03717081993818283,-0.046806126832962036,0.8753964304924011,0.4204806387424469,0.07022161781787872,0.05750606954097748,0.546598494052887,0.4748174250125885,0.04692193120718002,-0.04162472486495972,0.8756436109542847,0.47485291957855225,0.04592062905430794,0.0001910553255584091,0.518677294254303,0.5531564354896545,0.004795260727405548,-0.10613425821065903,0.8669663667678833
90,0.21990063786506653,-0.44263631105422974,-0.2640049159526825,0.9987460374832153,0.21138760447502136,-0.4826112687587738,-0.2522185742855072,0.9990729093551636,0.2119513303041458,-0.4831070303916931,-0.2511824667453766,0.9988771080970764,0.2117995023727417,-0.4836060404777527,-0.2513389587402344,0.9991880655288696,0.19135279953479767,-0.4830569922924042,-0.2739531993865967,0.9991488456726074,0.1919231116771698,-0.4838024973869324,-0.27497437596321106,0.9989112615585327,0.1918363869190216,-0.48506444692611694,-0.274358332157135,0.9990996718406677,0.1712748259305954,-0.47915613651275635,-0.1437871903181076,0.9983876347541809,0.08036255836486816,-0.4915163815021515,-0.27346599102020264,0.9980107545852661,0.2059752196073532,-0.4217291474342346,-0.2229168564081192,0.9991884827613831,0.17810958623886108,-0.4230957329273224,-0.25389042496681213,0.9991499781608582,0.15180379152297974,-0.3854247033596039,-0.019293401390314102,0.9988121390342712,0.027946120128035545,-0.3420967757701874,-0.2959376275539398,0.998795211315155,0.1994716078042984,-0.2103307992219925,-0.02660493180155754,0.0743878185749054,0.2020854502916336,-0.15879112482070923,-0.34775131940841675,0.9502201080322266,0.29884621500968933,-0.13401325047016144,-0.17597220838069916,0.07322840392589569,0.4609663486480713,-0.08539468050003052,-0.37373435497283936,0.9386491179466248,0.32486870884895325,-0.10984139889478683,-0.19063307344913483,0.08478666841983795,0.5240379571914673,-0.054004814475774765,-0.41699516773223877,0.9242624044418335,0.3428327739238739,-0.14137953519821167,-0.21923485398292542,0.09141997992992401,0.5540029406547546,-0.11267377436161041,-0.4097599387168884,0.9236963391304016,0.30965670943260193,-0.1366734653711319,-0.18827137351036072,0.09380219131708145,0.4886642396450043,-0.09775503724813461,-0.37624725699424744,0.8762834072113037,0.06332050263881683,-0.01880321465432644,0.08508919924497604,0.9917928576469421,-0.06357444822788239,0.017813855782151222,-0.08359596878290176,0.9886934161186218,0.2919085919857025,-0.16019009053707123,0.05794305354356766,0.2768252491950989,0.1691652238368988,-0.12224867194890976,-0.18979723751544952,0.9361065626144409,0.4166887104511261,-0.0354689322412014,0.05030230060219765,0.3742315471172333,0.41733452677726746,-0.06077706813812256,-0.10507366061210632,0.8427267670631409,0.43683600425720215,-0.019099237397313118,0.047589559108018875,0.5277277231216431,0.444214791059494,-0.05060514435172081,-0.09520091116428375,0.8477887511253357,0.49232256412506104,-0.001627644058316946,0.023940855637192726,0.504094660282135,0.550270676612854,-0.053381405770778656,-0.11652777343988419,0.8373993635177612
